,pred_is_canceled
109888,1
109889,1
109890,0
109891,0
109892,1
109893,1
109894,1
109895,1
109896,1
109897,1
109898,1
109899,1
109900,1
109901,0
109902,1
109903,1
109904,1
109905,1
109906,0
109907,1
109908,0
109909,0
109910,1
109911,1
109912,1
109913,1
109914,1
109915,1
109916,0
109917,1
109918,1
109919,1
109920,0
109921,0
109922,0
109923,0
109924,0
109925,1
109926,1
109927,1
109928,1
109929,1
109930,0
109931,0
109932,0
109933,0
109934,1
109935,1
109936,1
109937,0
109938,1
109939,0
109940,0
109941,0
109942,1
109943,1
109944,1
109945,0
109946,1
109947,0
109948,0
109949,0
109950,1
109951,1
109952,0
109953,1
109954,1
109955,0
109956,0
109957,0
109958,0
109959,0
109960,1
109961,1
109962,1
109963,0
109964,1
109965,1
109966,0
109967,1
109968,0
109969,1
109970,0
109971,1
109972,1
109973,1
109974,1
109975,1
109976,0
109977,1
109978,0
109979,0
109980,0
109981,0
109982,1
109983,1
109984,0
109985,1
109986,1
109987,1
109988,1
109989,0
109990,1
109991,1
109992,0
109993,1
109994,0
109995,1
109996,0
109997,1
109998,1
109999,0
110000,1
110001,1
110002,1
110003,0
110004,1
110005,0
110006,0
110007,0
110008,1
110009,0
110010,1
110011,1
110012,1
110013,0
110014,0
110015,0
110016,1
110017,0
110018,1
110019,1
110020,0
110021,1
110022,0
110023,1
110024,0
110025,0
110026,1
110027,1
110028,1
110029,0
110030,0
110031,1
110032,1
110033,1
110034,1
110035,0
110036,1
110037,0
110038,0
110039,0
110040,1
110041,1
110042,0
110043,0
110044,1
110045,1
110046,1
110047,1
110048,0
110049,0
110050,0
110051,1
110052,0
110053,0
110054,1
110055,1
110056,1
110057,1
110058,0
110059,0
110060,1
110061,1
110062,0
110063,0
110064,0
110065,1
110066,0
110067,1
110068,0
110069,0
110070,1
110071,0
110072,1
110073,1
110074,1
110075,0
110076,0
110077,0
110078,0
110079,1
110080,1
110081,1
110082,0
110083,0
110084,1
110085,0
110086,0
110087,0
110088,0
110089,0
110090,1
110091,0
110092,0
110093,0
110094,0
110095,1
110096,1
110097,1
110098,0
110099,0
110100,1
110101,1
110102,1
110103,1
110104,1
110105,1
110106,1
110107,1
110108,0
110109,0
110110,0
110111,1
110112,1
110113,0
110114,0
110115,0
110116,0
110117,0
110118,1
110119,0
110120,0
110121,0
110122,0
110123,0
110124,0
110125,0
110126,0
110127,1
110128,0
110129,0
110130,0
110131,0
110132,0
110133,0
110134,1
110135,1
110136,0
110137,0
110138,0
110139,1
110140,0
110141,0
110142,0
110143,1
110144,0
110145,0
110146,0
110147,1
110148,0
110149,0
110150,0
110151,0
110152,0
110153,0
110154,1
110155,0
110156,0
110157,0
110158,0
110159,0
110160,0
110161,0
110162,0
110163,0
110164,0
110165,0
110166,0
110167,0
110168,0
110169,0
110170,0
110171,0
110172,0
110173,1
110174,0
110175,0
110176,0
110177,1
110178,0
110179,0
110180,0
110181,0
110182,0
110183,0
110184,1
110185,0
110186,1
110187,1
110188,0
110189,0
110190,0
110191,0
110192,0
110193,0
110194,0
110195,0
110196,0
110197,0
110198,0
110199,0
110200,0
110201,0
110202,0
110203,1
110204,1
110205,0
110206,1
110207,0
110208,1
110209,0
110210,0
110211,0
110212,1
110213,1
110214,1
110215,1
110216,0
110217,0
110218,1
110219,1
110220,1
110221,1
110222,1
110223,1
110224,0
110225,0
110226,0
110227,0
110228,0
110229,0
110230,1
110231,0
110232,1
110233,1
110234,0
110235,0
110236,0
110237,0
110238,0
110239,0
110240,1
110241,1
110242,1
110243,1
110244,1
110245,0
110246,0
110247,1
110248,0
110249,0
110250,0
110251,0
110252,0
110253,0
110254,0
110255,1
110256,1
110257,0
110258,0
110259,0
110260,1
110261,1
110262,1
110263,1
110264,1
110265,1
110266,0
110267,0
110268,1
110269,0
110270,1
110271,1
110272,1
110273,0
110274,1
110275,1
110276,1
110277,0
110278,1
110279,1
110280,0
110281,1
110282,0
110283,0
110284,0
110285,0
110286,1
110287,0
110288,0
110289,0
110290,0
110291,0
110292,0
110293,0
110294,0
110295,0
110296,0
110297,0
110298,1
110299,0
110300,1
110301,0
110302,0
110303,1
110304,1
110305,1
110306,0
110307,1
110308,0
110309,0
110310,1
110311,1
110312,0
110313,0
110314,0
110315,0
110316,0
110317,0
110318,1
110319,0
110320,0
110321,0
110322,0
110323,0
110324,0
110325,0
110326,0
110327,0
110328,0
110329,0
110330,0
110331,0
110332,0
110333,0
110334,1
110335,1
110336,0
110337,1
110338,1
110339,1
110340,1
110341,1
110342,1
110343,1
110344,1
110345,1
110346,1
110347,0
110348,1
110349,0
110350,0
110351,0
110352,1
110353,1
110354,1
110355,1
110356,0
110357,1
110358,1
110359,0
110360,1
110361,1
110362,1
110363,0
110364,0
110365,0
110366,0
110367,0
110368,0
110369,0
110370,0
110371,0
110372,0
110373,0
110374,0
110375,0
110376,0
110377,1
110378,0
110379,1
110380,0
110381,0
110382,0
110383,0
110384,1
110385,1
110386,1
110387,0
110388,1
110389,1
110390,0
110391,1
110392,1
110393,0
110394,1
110395,0
110396,0
110397,0
110398,0
110399,1
110400,0
110401,0
110402,1
110403,1
110404,1
110405,0
110406,0
110407,1
110408,0
110409,0
110410,1
110411,1
110412,1
110413,0
110414,0
110415,0
110416,1
110417,0
110418,0
110419,0
110420,0
110421,0
110422,0
110423,0
110424,1
110425,1
110426,0
110427,1
110428,0
110429,1
110430,1
110431,0
110432,1
110433,1
110434,0
110435,0
110436,1
110437,0
110438,1
110439,0
110440,1
110441,0
110442,0
110443,0
110444,0
110445,0
110446,0
110447,0
110448,1
110449,1
110450,0
110451,1
110452,0
110453,0
110454,1
110455,0
110456,0
110457,0
110458,0
110459,0
110460,0
110461,0
110462,0
110463,0
110464,0
110465,0
110466,1
110467,1
110468,0
110469,0
110470,0
110471,0
110472,0
110473,1
110474,0
110475,0
110476,1
110477,0
110478,0
110479,0
110480,1
110481,1
110482,1
110483,1
110484,1
110485,1
110486,0
110487,1
110488,0
110489,0
110490,0
110491,0
110492,1
110493,1
110494,1
110495,1
110496,0
110497,1
110498,1
110499,0
110500,0
110501,1
110502,0
110503,1
110504,0
110505,1
110506,0
110507,0
110508,1
110509,0
110510,0
110511,0
110512,0
110513,0
110514,0
110515,0
110516,0
110517,1
110518,0
110519,0
110520,1
110521,0
110522,0
110523,0
110524,0
110525,0
110526,0
110527,0
110528,1
110529,0
110530,1
110531,0
110532,0
110533,0
110534,1
110535,0
110536,0
110537,0
110538,1
110539,1
110540,1
110541,0
110542,0
110543,1
110544,1
110545,0
110546,1
110547,0
110548,1
110549,0
110550,1
110551,1
110552,0
110553,0
110554,0
110555,1
110556,1
110557,1
110558,1
110559,1
110560,1
110561,1
110562,1
110563,1
110564,1
110565,1
110566,1
110567,1
110568,0
110569,0
110570,1
110571,0
110572,1
110573,0
110574,0
110575,0
110576,0
110577,0
110578,1
110579,0
110580,0
110581,0
110582,0
110583,0
110584,0
110585,0
110586,0
110587,0
110588,1
110589,0
110590,1
110591,0
110592,1
110593,0
110594,1
110595,1
110596,1
110597,0
110598,0
110599,1
110600,1
110601,0
110602,0
110603,1
110604,0
110605,1
110606,1
110607,0
110608,0
110609,0
110610,1
110611,0
110612,1
110613,0
110614,1
110615,1
110616,0
110617,1
110618,1
110619,0
110620,0
110621,1
110622,1
110623,1
110624,0
110625,1
110626,0
110627,1
110628,0
110629,0
110630,1
110631,1
110632,0
110633,1
110634,1
110635,0
110636,1
110637,0
110638,0
110639,0
110640,1
110641,0
110642,0
110643,0
110644,0
110645,0
110646,1
110647,1
110648,1
110649,1
110650,0
110651,1
110652,0
110653,1
110654,1
110655,0
110656,1
110657,1
110658,1
110659,0
110660,0
110661,1
110662,1
110663,1
110664,0
110665,0
110666,0
110667,1
110668,0
110669,0
110670,0
110671,0
110672,1
110673,0
110674,0
110675,0
110676,1
110677,1
110678,1
110679,0
110680,1
110681,1
110682,1
110683,1
110684,0
110685,0
110686,0
110687,1
110688,0
110689,0
110690,0
110691,0
110692,1
110693,0
110694,1
110695,0
110696,1
110697,1
110698,0
110699,0
110700,0
110701,0
110702,1
110703,0
110704,1
110705,0
110706,0
110707,1
110708,1
110709,0
110710,0
110711,1
110712,1
110713,0
110714,1
110715,0
110716,0
110717,1
110718,0
110719,1
110720,1
110721,1
110722,1
110723,0
110724,1
110725,0
110726,0
110727,1
110728,0
110729,0
110730,1
110731,1
110732,0
110733,1
110734,1
110735,0
110736,0
110737,1
110738,0
110739,1
110740,0
110741,1
110742,0
110743,0
110744,1
110745,1
110746,1
110747,0
110748,0
110749,0
110750,1
110751,1
110752,0
110753,0
110754,0
110755,1
110756,1
110757,0
110758,0
110759,0
110760,0
110761,0
110762,1
110763,0
110764,1
110765,0
110766,0
110767,0
110768,1
110769,0
110770,0
110771,1
110772,0
110773,1
110774,0
110775,0
110776,0
110777,1
110778,0
110779,0
110780,0
110781,0
110782,0
110783,1
110784,1
110785,0
110786,1
110787,1
110788,1
110789,1
110790,0
110791,0
110792,1
110793,1
110794,0
110795,1
110796,1
110797,0
110798,1
110799,1
110800,1
110801,1
110802,1
110803,1
110804,1
110805,0
110806,1
110807,1
110808,1
110809,1
110810,1
110811,1
110812,0
110813,0
110814,1
110815,1
110816,1
110817,1
110818,0
110819,1
110820,1
110821,0
110822,1
110823,0
110824,0
110825,0
110826,0
110827,1
110828,0
110829,0
110830,0
110831,1
110832,0
110833,1
110834,0
110835,0
110836,0
110837,1
110838,0
110839,1
110840,0
110841,0
110842,0
110843,0
110844,0
110845,0
110846,0
110847,0
110848,0
110849,0
110850,0
110851,0
110852,0
110853,1
110854,1
110855,1
110856,0
110857,0
110858,0
110859,1
110860,0
110861,0
110862,1
110863,0
110864,1
110865,0
110866,0
110867,0
110868,0
110869,0
110870,0
110871,0
110872,0
110873,0
110874,0
110875,1
110876,1
110877,1
110878,1
110879,1
110880,0
110881,1
110882,1
110883,1
110884,1
110885,0
110886,1
110887,0
110888,1
110889,1
110890,0
110891,1
110892,1
110893,0
110894,1
110895,0
110896,0
110897,0
110898,0
110899,0
110900,0
110901,0
110902,1
110903,1
110904,0
110905,0
110906,1
110907,1
110908,0
110909,0
110910,0
110911,0
110912,1
110913,0
110914,0
110915,0
110916,0
110917,0
110918,1
110919,1
110920,1
110921,0
110922,1
110923,0
110924,1
110925,0
110926,1
110927,0
110928,0
110929,0
110930,0
110931,0
110932,0
110933,0
110934,0
110935,0
110936,0
110937,0
110938,1
110939,0
110940,1
110941,0
110942,0
110943,1
110944,0
110945,1
110946,1
110947,1
110948,1
110949,1
110950,0
110951,1
110952,1
110953,1
110954,0
110955,0
110956,0
110957,0
110958,0
110959,0
110960,0
110961,1
110962,0
110963,0
110964,0
110965,1
110966,0
110967,0
110968,1
110969,0
110970,0
110971,0
110972,0
110973,0
110974,0
110975,1
110976,0
110977,1
110978,1
110979,1
110980,1
110981,0
110982,0
110983,0
110984,0
110985,0
110986,1
110987,1
110988,0
110989,0
110990,0
110991,0
110992,0
110993,0
110994,0
110995,0
110996,0
110997,0
110998,1
110999,0
111000,1
111001,0
111002,1
111003,1
111004,1
111005,0
111006,1
111007,1
111008,1
111009,0
111010,1
111011,1
111012,0
111013,0
111014,0
111015,0
111016,0
111017,0
111018,1
111019,1
111020,0
111021,1
111022,0
111023,1
111024,0
111025,0
111026,0
111027,0
111028,0
111029,0
111030,0
111031,0
111032,1
111033,0
111034,1
111035,1
111036,0
111037,0
111038,0
111039,0
111040,0
111041,0
111042,0
111043,1
111044,1
111045,1
111046,0
111047,0
111048,0
111049,0
111050,1
111051,1
111052,1
111053,1
111054,0
111055,1
111056,1
111057,1
111058,0
111059,0
111060,1
111061,1
111062,0
111063,1
111064,1
111065,1
111066,1
111067,1
111068,1
111069,0
111070,0
111071,0
111072,0
111073,1
111074,1
111075,0
111076,1
111077,0
111078,1
111079,1
111080,0
111081,0
111082,0
111083,1
111084,0
111085,1
111086,1
111087,0
111088,1
111089,1
111090,0
111091,1
111092,0
111093,0
111094,0
111095,1
111096,1
111097,0
111098,1
111099,0
111100,0
111101,0
111102,0
111103,0
111104,0
111105,0
111106,0
111107,0
111108,0
111109,0
111110,0
111111,0
111112,1
111113,1
111114,0
111115,1
111116,0
111117,1
111118,1
111119,1
111120,1
111121,0
111122,1
111123,0
111124,0
111125,0
111126,1
111127,0
111128,0
111129,1
111130,0
111131,0
111132,0
111133,0
111134,0
111135,1
111136,0
111137,0
111138,0
111139,1
111140,0
111141,0
111142,1
111143,1
111144,1
111145,0
111146,1
111147,0
111148,1
111149,0
111150,1
111151,0
111152,1
111153,1
111154,1
111155,1
111156,0
111157,1
111158,1
111159,1
111160,0
111161,0
111162,0
111163,0
111164,0
111165,0
111166,0
111167,0
111168,0
111169,0
111170,0
111171,0
111172,0
111173,1
111174,1
111175,0
111176,0
111177,1
111178,0
111179,1
111180,0
111181,0
111182,0
111183,1
111184,0
111185,0
111186,0
111187,1
111188,0
111189,0
111190,0
111191,0
111192,1
111193,0
111194,1
111195,1
111196,0
111197,0
111198,0
111199,1
111200,1
111201,0
111202,0
111203,0
111204,1
111205,1
111206,0
111207,0
111208,0
111209,0
111210,1
111211,0
111212,0
111213,1
111214,0
111215,1
111216,1
111217,1
111218,1
111219,1
111220,0
111221,0
111222,0
111223,0
111224,1
111225,1
111226,0
111227,0
111228,1
111229,1
111230,0
111231,1
111232,1
111233,1
111234,0
111235,1
111236,1
111237,1
111238,0
111239,0
111240,1
111241,1
111242,1
111243,1
111244,0
111245,0
111246,0
111247,0
111248,0
111249,1
111250,1
111251,0
111252,1
111253,1
111254,0
111255,1
111256,0
111257,1
111258,0
111259,1
111260,1
111261,1
111262,1
111263,1
111264,1
111265,0
111266,0
111267,1
111268,1
111269,0
111270,1
111271,0
111272,0
111273,1
111274,1
111275,1
111276,1
111277,1
111278,0
111279,1
111280,1
111281,0
111282,0
111283,0
111284,0
111285,0
111286,0
111287,0
111288,1
111289,1
111290,0
111291,0
111292,1
111293,0
111294,1
111295,0
111296,0
111297,0
111298,1
111299,0
111300,0
111301,0
111302,0
111303,0
111304,0
111305,0
111306,1
111307,0
111308,0
111309,1
111310,0
111311,1
111312,0
111313,1
111314,0
111315,0
111316,0
111317,0
111318,0
111319,0
111320,0
111321,0
111322,0
111323,0
111324,1
111325,1
111326,1
111327,1
111328,0
111329,0
111330,0
111331,0
111332,1
111333,1
111334,0
111335,0
111336,0
111337,0
111338,1
111339,0
111340,1
111341,0
111342,1
111343,0
111344,1
111345,1
111346,0
111347,0
111348,0
111349,1
111350,0
111351,0
111352,0
111353,0
111354,0
111355,0
111356,0
111357,0
111358,0
111359,0
111360,0
111361,0
111362,0
111363,0
111364,0
111365,0
111366,0
111367,0
111368,1
111369,1
111370,1
111371,0
111372,0
111373,0
111374,0
111375,0
111376,0
111377,1
111378,0
111379,0
111380,1
111381,0
111382,0
111383,1
111384,1
111385,1
111386,0
111387,0
111388,0
111389,1
111390,0
111391,0
111392,0
111393,1
111394,0
111395,1
111396,0
111397,0
111398,0
111399,0
111400,0
111401,0
111402,0
111403,0
111404,0
111405,0
111406,0
111407,1
111408,0
111409,0
111410,0
111411,0
111412,0
111413,1
111414,0
111415,1
111416,0
111417,0
111418,0
111419,0
111420,1
111421,1
111422,0
111423,0
111424,0
111425,0
111426,0
111427,0
111428,0
111429,1
111430,1
111431,0
111432,1
111433,0
111434,0
111435,0
111436,0
111437,0
111438,0
111439,0
111440,0
111441,0
111442,0
111443,1
111444,0
111445,1
111446,1
111447,0
111448,0
111449,0
111450,0
111451,0
111452,0
111453,0
111454,0
111455,0
111456,0
111457,1
111458,1
111459,0
111460,0
111461,1
111462,1
111463,0
111464,0
111465,0
111466,0
111467,1
111468,0
111469,0
111470,0
111471,1
111472,0
111473,1
111474,0
111475,0
111476,1
111477,0
111478,1
111479,1
111480,0
111481,0
111482,0
111483,0
111484,1
111485,0
111486,0
111487,0
111488,0
111489,0
111490,1
111491,0
111492,0
111493,0
111494,0
111495,0
111496,0
111497,0
111498,0
111499,0
111500,0
111501,1
111502,0
111503,0
111504,0
111505,1
111506,1
111507,0
111508,1
111509,0
111510,1
111511,1
111512,0
111513,0
111514,0
111515,0
111516,0
111517,0
111518,0
111519,1
111520,1
111521,0
111522,0
111523,1
111524,0
111525,1
111526,1
111527,0
111528,0
111529,1
111530,1
111531,0
111532,0
111533,1
111534,1
111535,1
111536,0
111537,1
111538,1
111539,1
111540,1
111541,0
111542,1
111543,0
111544,0
111545,0
111546,0
111547,0
111548,0
111549,1
111550,0
111551,1
111552,0
111553,0
111554,0
111555,0
111556,0
111557,1
111558,0
111559,0
111560,0
111561,0
111562,1
111563,1
111564,1
111565,0
111566,0
111567,1
111568,1
111569,1
111570,1
111571,1
111572,0
111573,1
111574,0
111575,1
111576,1
111577,1
111578,0
111579,0
111580,0
111581,1
111582,1
111583,1
111584,1
111585,1
111586,0
111587,1
111588,0
111589,1
111590,0
111591,1
111592,1
111593,1
111594,1
111595,1
111596,1
111597,1
111598,1
111599,1
111600,0
111601,0
111602,1
111603,1
111604,1
111605,1
111606,0
111607,1
111608,1
111609,1
111610,1
111611,0
111612,0
111613,0
111614,1
111615,0
111616,0
111617,1
111618,1
111619,0
111620,1
111621,0
111622,0
111623,0
111624,0
111625,1
111626,1
111627,1
111628,1
111629,0
111630,0
111631,0
111632,0
111633,0
111634,1
111635,0
111636,0
111637,1
111638,0
111639,0
111640,1
111641,0
111642,0
111643,0
111644,0
111645,0
111646,0
111647,1
111648,1
111649,1
111650,0
111651,1
111652,0
111653,1
111654,0
111655,0
111656,0
111657,1
111658,1
111659,1
111660,1
111661,0
111662,1
111663,1
111664,0
111665,0
111666,1
111667,0
111668,0
111669,1
111670,1
111671,0
111672,0
111673,0
111674,1
111675,0
111676,1
111677,1
111678,0
111679,0
111680,1
111681,1
111682,1
111683,1
111684,1
111685,1
111686,0
111687,1
111688,1
111689,1
111690,1
111691,0
111692,1
111693,0
111694,1
111695,0
111696,1
111697,0
111698,1
111699,0
111700,0
111701,1
111702,1
111703,0
111704,1
111705,1
111706,1
111707,1
111708,1
111709,0
111710,0
111711,0
111712,0
111713,1
111714,0
111715,0
111716,1
111717,0
111718,0
111719,1
111720,0
111721,0
111722,0
111723,1
111724,0
111725,1
111726,1
111727,0
111728,0
111729,0
111730,0
111731,0
111732,1
111733,0
111734,0
111735,1
111736,0
111737,1
111738,0
111739,1
111740,0
111741,1
111742,1
111743,0
111744,0
111745,0
111746,1
111747,1
111748,0
111749,1
111750,1
111751,1
111752,0
111753,1
111754,1
111755,1
111756,0
111757,1
111758,1
111759,1
111760,0
111761,0
111762,0
111763,0
111764,0
111765,0
111766,1
111767,1
111768,1
111769,1
111770,0
111771,1
111772,1
111773,0
111774,0
111775,1
111776,0
111777,0
111778,0
111779,0
111780,1
111781,1
111782,0
111783,0
111784,0
111785,0
111786,1
111787,1
111788,0
111789,0
111790,0
111791,0
111792,0
111793,1
111794,1
111795,0
111796,0
111797,0
111798,1
111799,0
111800,1
111801,0
111802,0
111803,0
111804,0
111805,0
111806,1
111807,0
111808,0
111809,0
111810,1
111811,0
111812,0
111813,0
111814,0
111815,0
111816,0
111817,1
111818,0
111819,0
111820,0
111821,0
111822,0
111823,1
111824,1
111825,0
111826,0
111827,0
111828,0
111829,0
111830,0
111831,1
111832,0
111833,0
111834,0
111835,0
111836,0
111837,0
111838,0
111839,0
111840,0
111841,0
111842,0
111843,0
111844,0
111845,0
111846,0
111847,0
111848,0
111849,0
111850,0
111851,0
111852,0
111853,0
111854,0
111855,0
111856,1
111857,0
111858,0
111859,0
111860,0
111861,0
111862,0
111863,1
111864,0
111865,0
111866,0
111867,1
111868,1
111869,1
111870,1
111871,1
111872,1
111873,1
111874,0
111875,0
111876,0
111877,0
111878,0
111879,0
111880,1
111881,0
111882,0
111883,0
111884,0
111885,0
111886,1
111887,1
111888,0
111889,1
111890,0
111891,1
111892,0
111893,0
111894,0
111895,0
111896,0
111897,0
111898,0
111899,1
111900,0
111901,0
111902,0
111903,0
111904,1
111905,0
111906,0
111907,1
111908,0
111909,1
111910,1
111911,1
111912,1
111913,1
111914,1
111915,0
111916,0
111917,0
111918,0
111919,0
111920,0
111921,0
111922,0
111923,0
111924,0
111925,0
111926,0
111927,0
111928,0
111929,1
111930,0
111931,0
111932,0
111933,0
111934,0
111935,0
111936,0
111937,0
111938,0
111939,0
111940,1
111941,0
111942,1
111943,0
111944,0
111945,0
111946,1
111947,0
111948,0
111949,0
111950,0
111951,1
111952,0
111953,0
111954,0
111955,0
111956,0
111957,0
111958,0
111959,1
111960,0
111961,0
111962,0
111963,0
111964,0
111965,0
111966,0
111967,1
111968,1
111969,0
111970,0
111971,1
111972,0
111973,0
111974,0
111975,0
111976,0
111977,0
111978,0
111979,1
111980,0
111981,1
111982,1
111983,0
111984,1
111985,1
111986,0
111987,0
111988,0
111989,0
111990,0
111991,0
111992,0
111993,0
111994,0
111995,0
111996,0
111997,0
111998,0
111999,0
112000,0
112001,1
112002,0
112003,0
112004,0
112005,0
112006,1
112007,0
112008,0
112009,1
112010,0
112011,0
112012,1
112013,1
112014,1
112015,1
112016,1
112017,1
112018,0
112019,0
112020,0
112021,0
112022,0
112023,0
112024,1
112025,0
112026,1
112027,1
112028,0
112029,0
112030,0
112031,1
112032,0
112033,0
112034,0
112035,0
112036,0
112037,1
112038,1
112039,0
112040,0
112041,0
112042,1
112043,0
112044,0
112045,0
112046,0
112047,0
112048,0
112049,1
112050,0
112051,0
112052,0
112053,0
112054,0
112055,1
112056,1
112057,0
112058,0
112059,1
112060,0
112061,0
112062,0
112063,0
112064,1
112065,0
112066,0
112067,0
112068,0
112069,0
112070,0
112071,0
112072,0
112073,0
112074,0
112075,0
112076,0
112077,0
112078,0
112079,0
112080,1
112081,1
112082,0
112083,1
112084,1
112085,1
112086,0
112087,1
112088,1
112089,0
